proxies:
  - {name": "[01-05]-🇷🇺-俄罗斯-256-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-240-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "🇺🇸-美国-speed.cloudflare.com", "server": "speed.cloudflare.com", "port": "443", "type": "vmess", "uuid": "c3d6bed0-5c56-4e8d-af7b-e68c57724c15", "alterId": "0", "cipher": "aes-128-gcm", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": "w4423.baidu2b.cf"}
  - {name": "[01-05]-🇺🇸-美国-238-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-237-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇺🇸-美国-236-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇯🇵-日本-235-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": "SSRProvider"}
  - {name": "[01-05]-🇩🇪-德国-234-sg.bgp.02.nekocloud.cn", "server": "sg.bgp.02.nekocloud.cn", "port": "19077", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-233-50.116.2.131", "server": "50.116.2.131", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "muma16fx"}
  - {name": "[01-05]-🇺🇸-美国-232-sh73gxpe.0xnwy1fyrtlb.com", "server": "sh73gxpe.0xnwy1fyrtlb.com", "port": "11104", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jJe+/vQ==", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": ""}
  - {name": "[01-05]-🇦🇶-北美地区-231-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-230-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50013", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-229-45.79.111.214", "server": "45.79.111.214", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇺🇸-美国-228-45.33.88.190", "server": "45.33.88.190", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇦🇶-北美地区-227-sh73gxpe.0xnwy1fyrtlb.com", "server": "sh73gxpe.0xnwy1fyrtlb.com", "port": "11107", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇦🇶-北美地区-226-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-225-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
