proxies:
  - {name": "[12-22]-🇷🇺-俄罗斯-192-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "🇺🇸-美国-mame.cyber-nigga.pro", "server": "mame.cyber-nigga.pro", "port": "80", "type": "vmess", "uuid": "e09c15e1-db01-4748-ed81-7e385c779ffc", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-65.109.161.166", "server": "65.109.161.166", "port": "80", "type": "vmess", "uuid": "7fd87ddb-ff61-4aca-a40c-73f5cd4d2178", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-179-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12104", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇺🇸-美国-141.193.213.20", "server": "141.193.213.20", "port": "443", "type": "vmess", "uuid": "c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
  - {name": "🇺🇸-美国-az.hk01.ssru7.casa", "server": "az.hk01.ssru7.casa", "port": "10031", "type": "vmess", "uuid": "5e96783b-cedf-3769-9b24-362666448439", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-ca0831a7-9d9b-a828-144e-1cb47eae7ff9.cnnic.rip", "server": "ca0831a7-9d9b-a828-144e-1cb47eae7ff9.cnnic.rip", "port": "80", "type": "vmess", "uuid": "fc459533-f8d9-4107-8ab5-d86d62b97064", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇷🇺-俄罗斯-ssru.v2.ru02.2yun.win", "server": "ssru.v2.ru02.2yun.win", "port": "3307", "type": "vmess", "uuid": "29f34da0-6690-3276-b467-8b3b90ebd465", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-15.204.146.125", "server": "15.204.146.125", "port": "26677", "type": "vmess", "uuid": "bf695bc6-32fa-4ca5-9ff7-4c7652a4c1cd", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-20.24.225.37", "server": "20.24.225.37", "port": "44300", "type": "vmess", "uuid": "819d5842-d802-31c1-aaee-df6ab350ef7d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-hk1.ningmengshui.cyou", "server": "hk1.ningmengshui.cyou", "port": "80", "type": "vmess", "uuid": "172f1bab-1f72-4de3-b857-b363422cf1a9", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇭🇰-香港-203.218.243.113", "server": "203.218.243.113", "port": "8443", "type": "vmess", "uuid": "e666f40b-c8bd-4bf5-898f-64bb0dd0bcab", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-hk3.czs1000.com", "server": "hk3.czs1000.com", "port": "11217", "type": "vmess", "uuid": "5c071a7f-b2eb-40cd-9e57-cd4e059a2965", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇭🇰-香港-8.210.104.101", "server": "8.210.104.101", "port": "61898", "type": "vmess", "uuid": "d1b4c525-f298-4c8c-9f8f-dd87dc32df0b", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "http", "sni": ""}
  - {name": "🇺🇸-美国-hkd.xlkjjs.top", "server": "hkd.xlkjjs.top", "port": "10143", "type": "vmess", "uuid": "01bdcc8c-e2ca-36b4-a2f6-ed9e01336556", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇰🇷-韩国-00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win", "server": "00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win", "port": "12356", "type": "vmess", "uuid": "f3fda0c6-4025-4da7-82b4-88423d9ec489", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇺🇸-美国-v-aws-sel-1.heima-bot.tech", "server": "v-aws-sel-1.heima-bot.tech", "port": "7771", "type": "vmess", "uuid": "0c8c6a1b-c875-4b21-b9ec-f759e4b01e88", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-kr-a.tencent.cfd", "server": "kr-a.tencent.cfd", "port": "65528", "type": "vmess", "uuid": "4eaa7036-4209-4ba5-a404-bcdeb68e504e", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇨🇦-加拿大-jp10.tejiewm.com", "server": "jp10.tejiewm.com", "port": "4443", "type": "vmess", "uuid": "28f0df15-7204-4cde-9ea5-739d77be75ed", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇦🇶-亚太地区-103.183.118.40", "server": "103.183.118.40", "port": "80", "type": "vmess", "uuid": "ee76cecf-1219-42be-ae3f-6b8077e4cacc", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇦🇶-越南-hn4.safepn.net", "server": "hn4.safepn.net", "port": "80", "type": "vmess", "uuid": "ee76cecf-1219-42be-ae3f-6b8077e4cacc", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇬🇧-英国-gb1.czs1000.com", "server": "gb1.czs1000.com", "port": "11217", "type": "vmess", "uuid": "89bde459-cdb9-4598-bee7-a2823919e90b", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇦🇶-芬兰-95.216.66.165", "server": "95.216.66.165", "port": "443", "type": "vmess", "uuid": "3e26da82-d0b7-6bc4-96e5-ea3874110215", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-lu01.cf.ssru7.casa", "server": "lu01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "d04a6ade-d89b-3998-8002-356767618f2f", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-172.67.199.34", "server": "172.67.199.34", "port": "2086", "type": "vmess", "uuid": "7a8a19ec-94f5-4262-edbe-a308e1d0c66d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-my01.cf.ssru7.casa", "server": "my01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "5658bc80-c44f-324a-8c6d-58eca95164af", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-us6.czs1000.com", "server": "us6.czs1000.com", "port": "11218", "type": "vmess", "uuid": "55643bf3-7500-46ec-96c1-a5b5bc9f382c", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.25.175.69", "server": "104.25.175.69", "port": "443", "type": "vmess", "uuid": "5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-kr02.cf.ssru7.casa", "server": "kr02.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "e3178b9a-24e2-38ea-a564-1c8c0c076231", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-153-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[12-22]-🇺🇸-美国-152-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "🇺🇸-美国-104.25.200.217", "server": "104.25.200.217", "port": "443", "type": "vmess", "uuid": "9e6ceeff-2546-3690-ac00-6fcdf31dec94", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-us4.czs1000.com", "server": "us4.czs1000.com", "port": "4122", "type": "vmess", "uuid": "2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-usa01.alleg.pro", "server": "usa01.alleg.pro", "port": "443", "type": "vmess", "uuid": "52e6b189-a4d0-41e4-958b-9abb503bb3a1", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇦-乌克兰-v2au1.594888.xyz", "server": "v2au1.594888.xyz", "port": "34561", "type": "vmess", "uuid": "0c6d55e3-0333-3644-8d5d-c3e31aad7063", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇦🇺-澳大利亚-au-a.tencent.cfd", "server": "au-a.tencent.cfd", "port": "65528", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-yt.fg.01.cxmetas.com", "server": "yt.fg.01.cxmetas.com", "port": "28000", "type": "vmess", "uuid": "00ac9d14-343f-4131-ac09-39384b4f421a", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇺🇸-美国-104.22.4.180", "server": "104.22.4.180", "port": "443", "type": "vmess", "uuid": "5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.20.130.43", "server": "104.20.130.43", "port": "443", "type": "vmess", "uuid": "5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.21.76.229", "server": "104.21.76.229", "port": "443", "type": "vmess", "uuid": "aceadd36-88fb-4269-9134-9a0e8a2d85bd", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-www.garmin.com", "server": "www.garmin.com", "port": "443", "type": "vmess", "uuid": "aceadd36-88fb-4269-9134-9a0e8a2d85bd", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.16.110.238", "server": "104.16.110.238", "port": "443", "type": "vmess", "uuid": "aceadd36-88fb-4269-9134-9a0e8a2d85bd", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-audbhfyjdw.marisalnc.com", "server": "audbhfyjdw.marisalnc.com", "port": "2086", "type": "vmess", "uuid": "b3158ddc-048a-371f-b7ec-ac140be3fcb7", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.16.88.88", "server": "104.16.88.88", "port": "8080", "type": "vmess", "uuid": "0c8c6a1b-c875-4b21-b9ec-f759e4b01e88", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-104.18.249.238", "server": "104.18.249.238", "port": "2086", "type": "vmess", "uuid": "7a8a19ec-94f5-4262-edbe-a308e1d0c66d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-162.159.135.42", "server": "162.159.135.42", "port": "443", "type": "vmess", "uuid": "20e92881-5fb4-4b05-bc77-57929476dc69", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-162.159.128.7", "server": "162.159.128.7", "port": "443", "type": "vmess", "uuid": "20e92881-5fb4-4b05-bc77-57929476dc69", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-jp5.czs1000.com", "server": "jp5.czs1000.com", "port": "11217", "type": "vmess", "uuid": "28f0df15-7204-4cde-9ea5-739d77be75ed", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-jp3.czs1000.com", "server": "jp3.czs1000.com", "port": "8886", "type": "vmess", "uuid": "5c071a7f-b2eb-40cd-9e57-cd4e059a2965", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇯🇵-日本-wide.wideladder.top", "server": "wide.wideladder.top", "port": "10088", "type": "vmess", "uuid": "8297c993-2c30-4448-aa4e-6283e271e413", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-jp17.czs1000.com", "server": "jp17.czs1000.com", "port": "4443", "type": "vmess", "uuid": "5c071a7f-b2eb-40cd-9e57-cd4e059a2965", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国加利福尼亚州硅谷-sg2.netflix6.com", "server": "sg2.netflix6.com", "port": "443", "type": "vmess", "uuid": "e35ab712-f6d1-3c80-999f-2c67f77142e5", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇸🇬-新加坡-sg04.170203.xyz", "server": "sg04.170203.xyz", "port": "43543", "type": "vmess", "uuid": "73fe964e-9b60-4377-bef1-39eabe7c7a7d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇸🇬-新加坡-sg2.czs1000.com", "server": "sg2.czs1000.com", "port": "80", "type": "vmess", "uuid": "71ebc8a4-0334-41e6-ade4-4794f00bb1f7", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇸🇬-新加坡-agroup.node3.v.nodelist-gfwairport1.download", "server": "agroup.node3.v.nodelist-gfwairport1.download", "port": "50001", "type": "vmess", "uuid": "4527fe4e-0cb4-486c-a4e0-e7f58ff04396", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇸🇬-新加坡-103.253.26.223", "server": "103.253.26.223", "port": "80", "type": "vmess", "uuid": "540a5110-7e2a-11ed-b634-205c6d5f5d78", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-15.235.192.196", "server": "15.235.192.196", "port": "80", "type": "vmess", "uuid": "3701ded3-09ba-4154-970d-a9f4a090a382", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国加利福尼亚州硅谷-sg7.netflix6.com", "server": "sg7.netflix6.com", "port": "443", "type": "vmess", "uuid": "0c6d55e3-0333-3644-8d5d-c3e31aad7063", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇨🇳-中国-8.209.105.92", "server": "8.209.105.92", "port": "443", "type": "vmess", "uuid": "91646f9a-b4e9-4aca-bfe3-8892b3e58fe7", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-167.235.197.215", "server": "167.235.197.215", "port": "80", "type": "vmess", "uuid": "87dee003-c371-4951-cec9-d8ffe9a1cf4b", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇹🇼-台湾彰化县-tw2.594888.xyz", "server": "tw2.594888.xyz", "port": "25551", "type": "vmess", "uuid": "e35ab712-f6d1-3c80-999f-2c67f77142e5", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇹🇼-台湾台北市-tw-yt04.dudunai.com", "server": "tw-yt04.dudunai.com", "port": "23212", "type": "vmess", "uuid": "00ac9d14-343f-4131-ac09-39384b4f421a", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-02.inix.anrun-ix.top", "server": "02.inix.anrun-ix.top", "port": "13022", "type": "vmess", "uuid": "dd86a105-00c1-41ba-899c-c31aa74f4539", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇮🇷-伊朗-37.32.23.122", "server": "37.32.23.122", "port": "443", "type": "vmess", "uuid": "d12bc882-43c7-415e-87c5-2a7fdc8371c0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-113.wgong1.top", "server": "113.wgong1.top", "port": "52213", "type": "vmess", "uuid": "07d9e6d7-0192-35fd-a9d9-4a083b31b899", "alterId": "2", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-jp02.jafiyun.world", "server": "jp02.jafiyun.world", "port": "21125", "type": "vmess", "uuid": "4787216a-a4ed-35a1-a12f-267e305153e4", "alterId": "2", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-117.wgong1.top", "server": "117.wgong1.top", "port": "52217", "type": "vmess", "uuid": "d860e7f8-55c8-3014-a83a-e8aef015242a", "alterId": "2", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "[12-22]-🇺🇸-美国-115-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12101", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇺🇸-美国-yt.deguo.01.cxmetas.com", "server": "yt.deguo.01.cxmetas.com", "port": "23212", "type": "vmess", "uuid": "00ac9d14-343f-4131-ac09-39384b4f421a", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇺🇸-美国-us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "server": "us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "port": "21213", "type": "vmess", "uuid": "e9a3d6af-718e-4cf7-ad6c-4173bb822ba2", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": "us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com"}
  - {name": "[12-22]-🇦🇶-本机地址-112-iepl02.yunpan.dog", "cipher": "chacha20-ietf-poly1305", "password": "1e0b5a65-66a4-44df-b904-f9248f17458e", "server": "iepl02.yunpan.dog", "port": "38817", "type": "ss"}
  - {name": "🇺🇸-美国-162.19.135.113", "server": "162.19.135.113", "port": "443", "type": "vmess", "uuid": "418048af-a293-4b99-9b0c-98ca3580dd24", "alterId": "64", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws"}
  - {name": "[12-22]-🇯🇵-日本东京-110-jp-am48-6.eqnode.net", "server": "jp-am48-6.eqnode.net", "port": "8081", "type": "ssr", "cipher": "aes-256-cfb", "password": "eAokbaDN6", "protocol": "origin", "obfs": "tls1.2_ticket_auth", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "🇺🇸-美国-162.55.174.135", "server": "162.55.174.135", "port": "80", "type": "vmess", "uuid": "4d9aa6db-705a-4bfa-b05b-8f442c839557", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇸🇬-新加坡-sg5.czs1000.com", "server": "sg5.czs1000.com", "port": "4102", "type": "vmess", "uuid": "af0442f3-2f59-4bf7-8ec3-d25d5b696de8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp"}
  - {name": "🇦🇶-本机地址-hk8.elknode.top", "server": "hk8.elknode.top", "port": "80", "type": "vmess", "uuid": "1eded6fc-8b28-33df-a93f-6491de5f7a12", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": "baiducdncmn2.inter.iqiyi.com"}
  - {name": "🇺🇸-美国-54.218.3.181", "server": "54.218.3.181", "port": "80", "type": "vmess", "uuid": "5fa048c7-2fd2-411e-9f24-0bd642981152", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-hongkong.yunavip4g.pw", "server": "hongkong.yunavip4g.pw", "port": "80", "type": "vmess", "uuid": "1f776c80-bcdc-4890-bc7c-8c88f806e770", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
  - {name": "🇷🇴-罗马尼亚-94.177.8.87", "server": "94.177.8.87", "port": "38740", "type": "vmess", "uuid": "2F094845-E2BD-EBF7-DEB7-995992436FAF", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇺🇸-美国-104.19.26.79", "server": "104.19.26.79", "port": "2086", "type": "vmess", "uuid": "e91c45c9-2c0f-46a9-c56d-21663b9e2c18", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
