proxies:
  - {name": "[12-20]-🇷🇺-俄罗斯-192-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "🇨🇳-中国-8.218.16.156", "server": "8.218.16.156", "port": "28730", "type": "vmess", "uuid": "596d10b4-ce14-4be9-b37b-53c95b9220de", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "http", "sni": ""}
  - {name": "🇺🇸-美国-15.235.163.44", "server": "15.235.163.44", "port": "80", "type": "vmess", "uuid": "52573c40-7e29-11ed-b539-205c6d5f5d78", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": "", "alpn": ""}
  - {name": "[12-20]-🇭🇰-香港-179-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "MzIzMjk6ZmYxMTIyMzM=", "group": ""}
  - {name": "[12-20]-🇺🇸-美国-178-45.79.111.214", "server": "45.79.111.214", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "🇦🇶-亚太地区-hk10.czs1000.com", "server": "hk10.czs1000.com", "port": "8011", "type": "vmess", "uuid": "724596ba-5f2d-4747-99ee-76c0ac69a03f", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇺🇸-美国-198.41.209.141", "server": "198.41.209.141", "port": "2086", "type": "vmess", "uuid": "7a8a19ec-94f5-4262-edbe-a308e1d0c66d", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇩🇪-德国-217.79.184.160", "server": "217.79.184.160", "port": "443", "type": "vmess", "uuid": "e80e3dcb-fe52-43f3-a6ff-4cd1f388da97", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇦🇶-马来西亚-118.107.244.80", "server": "118.107.244.80", "port": "443", "type": "vmess", "uuid": "418048af-a293-4b99-9b0c-98ca3580dd24", "alterId": "64", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-172.67.199.34", "server": "172.67.199.34", "port": "443", "type": "vmess", "uuid": "4bd74c27-d23a-4083-be2a-5c2c139dadb4", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-jp14.czs1000.com", "server": "jp14.czs1000.com", "port": "4102", "type": "vmess", "uuid": "2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": "jp14.czs1000.com"}
  - {name": "🇭🇰-香港-8.210.96.225", "server": "8.210.96.225", "port": "29596", "type": "vmess", "uuid": "a8a20fa9-636e-4e4c-9739-4187beb0bb86", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "http", "sni": ""}
  - {name": "🇺🇸-美国-13.214.215.169", "server": "13.214.215.169", "port": "28800", "type": "vmess", "uuid": "00ac9d14-343f-4131-ac09-39384b4f421a", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-www.baidu.com", "server": "www.baidu.com", "port": "80", "type": "vmess", "uuid": "899d22f0-c64d-11ea-9ea2-0188c5b584d8", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "udp": "true"}
  - {name": "[12-20]-🇩🇪-德国-168-sg.bgp.02.nekocloud.cn", "server": "sg.bgp.02.nekocloud.cn", "port": "19077", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "🇸🇬-新加坡-157.230.36.235", "server": "157.230.36.235", "port": "80", "type": "vmess", "uuid": "b484d576-b3e3-4ac5-b108-88a300dfe7e3", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-20]-🇺🇸-美国-166-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "[12-20]-🇺🇸-美国-165-sh73gxpe.0xnwy1fyrtlb.com", "server": "sh73gxpe.0xnwy1fyrtlb.com", "port": "11107", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇸🇬-新加坡-sg12.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "server": "sg12.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "port": "4122", "type": "vmess", "uuid": "89bde459-cdb9-4598-bee7-a2823919e90b", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "", "sni": ""}
  - {name": "🇩🇪-德国-in.tencent.cfd", "server": "in.tencent.cfd", "port": "65529", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-20]-🇭🇰-香港-162-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "MTUzMzk6U1ZJUFRJWjg=", "group": "t.me/ripaojiedian"}
  - {name": "[12-20]-🇺🇸-美国-161-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇺🇸-美国-petal.ga", "server": "petal.ga", "port": "443", "type": "vmess", "uuid": "b744f5cc-eab2-d2cd-f477-76646d17987f", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇭🇰-香港-47.242.44.222", "server": "47.242.44.222", "port": "63376", "type": "vmess", "uuid": "5343352c-ccc5-43f9-b08a-7425e5cc73dd", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "http", "sni": ""}
  - {name": "[12-20]-🇺🇸-美国-158-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "🇬🇧-英国-91.193.181.192", "server": "91.193.181.192", "port": "8090", "type": "vmess", "uuid": "08bc30e1-be39-4eb4-e887-e6579be15a45", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-cacerts.digicert.com", "server": "cacerts.digicert.com", "port": "443", "type": "vmess", "uuid": "fd4fa030-b8f1-424b-a780-578dbb59f950", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇭🇰-香港-hk80-2.sanfen001.pics", "server": "hk80-2.sanfen001.pics", "port": "80", "type": "vmess", "uuid": "a546b618-8728-4a1e-af2b-6e7d8b74aa74", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-hk-cmi.tencent.cfd", "server": "hk-cmi.tencent.cfd", "port": "65529", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-ph01.cf.ssru7.casa", "server": "ph01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "089db0be-1022-3f03-8770-dea3ee97a0b7", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-sg1.safepn.net", "server": "sg1.safepn.net", "port": "443", "type": "vmess", "uuid": "ee76cecf-1219-42be-ae3f-6b8077e4cacc", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-139.162.122.173", "server": "139.162.122.173", "port": "65529", "type": "vmess", "uuid": "7a8a2158-ed62-4364-8ba9-937f0ab9d6f0", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-113.wgong1.top", "server": "113.wgong1.top", "port": "52213", "type": "vmess", "uuid": "b39e5f8f-c2c5-3a4b-8eb5-4779c444a8c9", "alterId": "2", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "[12-20]-🇺🇸-美国-149-sh73gxpe.0xnwy1fyrtlb.com", "server": "sh73gxpe.0xnwy1fyrtlb.com", "port": "11107", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇦🇺-澳大利亚-au-a.tencent.cfd", "server": "au-a.tencent.cfd", "port": "65528", "type": "vmess", "uuid": "4eaa7036-4209-4ba5-a404-bcdeb68e504e", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇷🇺-俄罗斯-79.137.207.88", "server": "79.137.207.88", "port": "38743", "type": "vmess", "uuid": "4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "udp": "true"}
  - {name": "🇺🇸-美国-ah.yd01.ssru7.casa", "server": "ah.yd01.ssru7.casa", "port": "10023", "type": "vmess", "uuid": "29f34da0-6690-3276-b467-8b3b90ebd465", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-20]-🇭🇰-香港-145-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "MzIzMjk6ZmYxMTIyMzM=", "group": ""}
  - {name": "🇺🇸-美国-149.28.78.20", "server": "149.28.78.20", "port": "62789", "type": "vmess", "uuid": "f32f4e20-56f7-11ec-a75c-560003b90237", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
  - {name": "🇯🇵-日本-jp04.170203.xyz", "server": "jp04.170203.xyz", "port": "23245", "type": "vmess", "uuid": "ee9a6720-d9c7-4807-8dfe-947010097831", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇭🇰-香港-29.douluo.beauty", "server": "29.douluo.beauty", "port": "56129", "type": "vmess", "uuid": "03ee1643-e839-3ca4-bc2c-a919eca013f9", "alterId": "2", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇸🇬-新加坡-sg10.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "server": "sg10.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", "port": "4122", "type": "vmess", "uuid": "f4079097-1c49-4031-b9b3-2323f6d52168", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-ca1.czs1000.com", "server": "ca1.czs1000.com", "port": "1001", "type": "vmess", "uuid": "4dfe7515-5080-41bc-9899-df1be1a246fc", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "tcp", "udp": "true"}
  - {name": "🇺🇦-乌克兰-sg2.yiyuanyun.xyz", "server": "sg2.yiyuanyun.xyz", "port": "443", "type": "vmess", "uuid": "79e0a888-0095-434a-8234-27369b36a3e5", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "ws-opts": "{path": "/vvsscw", "headers": "{Host": "sg.yiyuanyun.xyz"}"}", "udp": "true"}
  - {name": "🇺🇸-美国-news.microsoft.com", "server": "news.microsoft.com", "port": "443", "type": "vmess", "uuid": "3f421e27-5bf8-40c9-86cb-7b8c41dddea2", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-172.67.127.75", "server": "172.67.127.75", "port": "8880", "type": "vmess", "uuid": "a5c804aa-8a4d-4fd2-97a1-4f0cc1384953", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
