proxies:
  - {name": "[01-05]-🇷🇺-俄罗斯-256-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[01-05]-🇹🇼-台湾彰化县-241-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50023", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": ""}
  - {name": "[01-05]-🇩🇪-德国-240-sg.bgp.02.nekocloud.cn", "server": "sg.bgp.02.nekocloud.cn", "port": "19077", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇯🇵-日本-239-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-238-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇺🇸-美国-v2ray.online", "server": "v2ray.online", "port": "443", "type": "vmess", "uuid": "2F094845-E2BD-EBF7-DEB7-995992436FAF", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws"}
  - {name": "🇯🇵-日本-hk80.sanfen001.pics", "server": "hk80.sanfen001.pics", "port": "80", "type": "vmess", "uuid": "e16267f6-e652-4a10-9c61-69787cd03c73", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
  - {name": "[01-05]-🇯🇵-日本-235-hk5.vfun.icu", "server": "hk5.vfun.icu", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "vyunme", "protocol": "auth_aes128_sha1", "obfs": "plain", "obfs-param": "====", "protocol-param": "MTY5NTI6OWJpazhJ====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-234-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇹🇼-台湾彰化县-233-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50021", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-232-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50013", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇦🇶-北美地区-231-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jb20=====", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-230-45.79.111.214", "server": "45.79.111.214", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "🇺🇸-美国-speed.cloudflare.com", "server": "speed.cloudflare.com", "port": "443", "type": "vmess", "uuid": "c3d6bed0-5c56-4e8d-af7b-e68c57724c15", "alterId": "0", "cipher": "aes-128-gcm", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": "w4423.baidu2b.cf"}
  - {name": "[01-05]-🇩🇪-德国-228-sg.bgp.02.nekocloud.cn", "server": "sg.bgp.02.nekocloud.cn", "port": "19077", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-227-192.240.99.182", "server": "192.240.99.182", "port": "8097", "type": "ssr", "cipher": "aes-256-cfb", "password": "eIW0Dnk69454e6nSwuspv9DmS201tQ0D", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "AutoSSR"}
  - {name": "[01-05]-🇯🇵-日本-226-tk-tr-3.cats22.net", "server": "tk-tr-3.cats22.net", "port": "443", "type": "trojan", "password": "18844", "skip-cert-verify": "false", "udp": "true"}
  - {name": "[01-05]-🇦🇶-北美地区-225-sh73gxpe.0xnwy1fyrtlb.com", "server": "sh73gxpe.0xnwy1fyrtlb.com", "port": "11115", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇯🇵-日本-224-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-223-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12104", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-222-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12101", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-221-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇸🇬-新加坡-00000000000000000000000000000000000000000000000000000000000025a.node-for-bigairport.win", "server": "00000000000000000000000000000000000000000000000000000000000025a.node-for-bigairport.win", "port": "52356", "type": "vmess", "uuid": "f3fda0c6-4025-4da7-82b4-88423d9ec489", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-219-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50014", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇦🇶-北美地区-218-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12105", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "[01-05]-🇦🇶-北美地区-217-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12104", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇦🇶-北美地区-216-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12104", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇦🇶-北美地区-215-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-214-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50022", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇭🇰-香港-213-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-212-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "MzIzMjk6ZmYxMTIyMzM=", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-211-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "MzIzMjk6ZmYxMTIyMzM=", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-210-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "MTUzMzk6U1ZJUFRJWjg=", "group": "t.me/ripaojiedian"}
  - {name": "[01-05]-🇺🇸-美国-209-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇯🇵-日本-208-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-207-45.79.111.214", "server": "45.79.111.214", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇺🇸-美国-206-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-205-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": ""}
  - {name": "[01-05]-🇦🇶-北美地区-204-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12112", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-203-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12103", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
