proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000030a.rui77.com", server: 00000000000000000000000000000000000000000000000000000000000030a.rui77.com, port: 52356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸-美国-hk3.czs1000.com", server: hk3.czs1000.com, port: 11217, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp1.czs1000.com", server: jp1.czs1000.com, port: 4122, type: vmess, uuid: 4d18f427-2c8a-4dc0-b82d-2dbb7600b876, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-113.wgong1.top", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 959b833d-3d4f-3588-8bbf-205b2d1ff059, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-us02.cf.ssru7.casa", server: us02.cf.ssru7.casa, port: 443, type: vmess, uuid: c844ed11-2d28-33b6-af83-0c60e04a3aeb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-117.wgong1.top", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 6f0ab8db-b62f-3267-849f-2cf86dd68ded, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-3.douluo.beauty", server: 3.douluo.beauty, port: 51003, type: vmess, uuid: 938f4738-9fc9-3bc5-ba40-677c3bc803af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-lu01.cf.ssru7.casa", server: lu01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇯🇵-日本-173-jp.indigo.02.nekocloud.cn', server: jp.indigo.02.nekocloud.cn, port: 19059, type: ssr, cipher: aes-128-cfb, password: iluulrzviik, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: ====, group: }
  - {name: "🇺🇸-美国-104.16.88.88", server: 104.16.88.88, port: 8080, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇦🇶-本机地址-171-iepl02.yunpan.dog', cipher: chacha20-ietf-poly1305, password: 1e0b5a65-66a4-44df-b904-f9248f17458e, server: iepl02.yunpan.dog, port: 38817, type: ss}
  - {name: "🇺🇸-美国-15.204.146.125", server: 15.204.146.125, port: 26677, type: vmess, uuid: bf695bc6-32fa-4ca5-9ff7-4c7652a4c1cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: '[12-22]-🇺🇸-美国-169-13.215.174.243', cipher: aes-256-cfb, password: amazonskr05, server: 13.215.174.243, port: 443, type: ss}
  - {name: "🇿🇦-南非-tun.ca.xlkjjs.top", server: tun.ca.xlkjjs.top, port: 16274, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-195.123.219.71", server: 195.123.219.71, port: 10000, type: vmess, uuid: 45d80694-7e11-11ed-9cf1-870132878930, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-can01.cf.ssru7.casa", server: can01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.110.238", server: 104.16.110.238, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-amp.cloudflare.com", server: amp.cloudflare.com, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.182.133", server: 104.17.182.133, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇯🇵-日本-162-185.160.26.91', cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p, server: 185.160.26.91, port: 1663, type: ss}
  - {name: "🇸🇬-新加坡-174.138.25.187", server: 174.138.25.187, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-88.99.216.105", server: 88.99.216.105, port: 443, type: vmess, uuid: aea1d13a-a00e-8469-a2ce-d729fa9f61e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ca1.czs1000.com", server: ca1.czs1000.com, port: 11217, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-121.wgong1.top", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 50bd469f-32c1-3c75-8023-cadd0b860d1e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇫🇷-法国-00000000000000000000000000000000000000000000000000000000000014a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000014a.node-for-bigairport.win, port: 12659, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp}
  - {name: '[12-22]-🇺🇸-美国-156-38.86.135.27', cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, server: 38.86.135.27, port: 5004, type: ss}
  - {name: "🇦🇶-巴勒斯坦-31.223.184.156", server: 31.223.184.156, port: 3322, type: vmess, uuid: 9851662e-4f02-477c-8b3a-3ee9b4c7f6d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-wide.wideladder.top", server: wide.wideladder.top, port: 10088, type: vmess, uuid: 8297c993-2c30-4448-aa4e-6283e271e413, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /wide, headers: {Host: wide.wideladder.top}}}
  - {name: "🇯🇵-日本-amd2.xlr-ml.ml", server: amd2.xlr-ml.ml, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-kr4.czs1000.com", server: kr4.czs1000.com, port: 6687, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇷🇺-俄罗斯-88.210.37.46", server: 88.210.37.46, port: 39064, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-02.sdy.aus.anrun-ix.top", server: 02.sdy.aus.anrun-ix.top, port: 13026, type: vmess, uuid: dd86a105-00c1-41ba-899c-c31aa74f4539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-162.159.128.7", server: 162.159.128.7, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.152.49.250", server: 15.152.49.250, port: 80, type: vmess, uuid: e5f388f9-dfc6-4259-8a26-02ca1bcd516e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg241.hkaa0.tk", server: sg241.hkaa0.tk, port: 8080, type: vmess, uuid: bf1d8374-e6dc-4493-afeb-1bdc3799bb02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-23.227.38.38", server: 23.227.38.38, port: 443, type: vmess, uuid: 9379fea0-006d-4fd3-8e35-d45a5af72aa2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇸🇬-新加坡-145-sg-am3.eqsunshine.com', server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, obfs-param: ====, protocol-param: ====, group: SSRProvider}
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇸🇬-新加坡-sg04.170203.xyz", server: sg04.170203.xyz, port: 43543, type: vmess, uuid: ad54057b-1a96-46d7-9823-6d4bed933153, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-157.230.36.235", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-87.106.198.110", server: 87.106.198.110, port: 10000, type: vmess, uuid: dbc561f6-7e0c-11ed-9735-4f92853fda4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-45.79.236.29", server: 45.79.236.29, port: 65529, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-140.179.111.55", server: 140.179.111.55, port: 12003, type: vmess, uuid: dd86a105-00c1-41ba-899c-c31aa74f4539, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-az.hk01.ssru7.casa", server: az.hk01.ssru7.casa, port: 10007, type: vmess, uuid: e8235c79-47e0-3c41-947a-48e6eecad939, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-51.79.173.222", server: 51.79.173.222, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-88.210.37.18", server: 88.210.37.18, port: 38755, type: vmess, uuid: 4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-172.67.199.34", server: 172.67.199.34, port: 2086, type: vmess, uuid: ad1454a4-c9e2-4836-c98d-66e3646c2aa4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-au-a.tencent.cfd", server: au-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇦🇶-北美地区-133-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-kr02.cf.ssru7.casa", server: kr02.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇯🇵-日本-131-hk5.vfun.icu', server: hk5.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, obfs-param: ====, protocol-param: MTY5NTI6OWJpazhJ====, group: SSRProvider}
  - {name: "🇷🇴-罗马尼亚-94.177.8.87", server: 94.177.8.87, port: 38740, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: '[12-22]-🇦🇶-北美地区-129-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-hkd.xlkjjs.top", server: hkd.xlkjjs.top, port: 10143, type: vmess, uuid: 01bdcc8c-e2ca-36b4-a2f6-ed9e01336556, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-79.137.202.36", server: 79.137.202.36, port: 39064, type: vmess, uuid: 4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-sg03.170203.xyz", server: sg03.170203.xyz, port: 34333, type: vmess, uuid: 80cb8fe4-a73e-4a34-9f67-0a6939def7cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇭🇰-香港-125-168.70.92.12', server: 168.70.92.12, port: 443, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: MTUzMzk6U1ZJUFRJWjg=, group: }
  - {name: "🇺🇸-美国-v2.kr1.hgwc.xyz", server: v2.kr1.hgwc.xyz, port: 101, type: vmess, uuid: 4753033a-3779-4459-adf7-88970190c90a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-db01.cf.ssru7.casa", server: db01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇦🇶-北美地区-122-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11115, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-198.41.209.141", server: 198.41.209.141, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-v2.583181.xyz", server: v2.583181.xyz, port: 80, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sgm1.1yuanfly.live", server: sgm1.1yuanfly.live, port: 80, type: vmess, uuid: 8ddb31f1-6b0f-3abb-994e-d6316d755310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-tw4.czs1000.com", server: tw4.czs1000.com, port: 1001, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-本机地址-oul.pzc749.xyz", server: oul.pzc749.xyz, port: 42992, type: vmess, uuid: d1667181-eec0-49c9-924f-6589de4d2257, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇷🇺-俄罗斯-194.38.9.6", server: 194.38.9.6, port: 38755, type: vmess, uuid: 4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-hongkong.yunavip4g.pw", server: hongkong.yunavip4g.pw, port: 80, type: vmess, uuid: 1f776c80-bcdc-4890-bc7c-8c88f806e770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk2.netflix6.com", server: hk2.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-jp10.tejiewm.com", server: jp10.tejiewm.com, port: 4443, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: '[12-22]-🇺🇸-美国-112-45.79.111.214', server: 45.79.111.214, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-22]-🇺🇸-美国-111-cdnssr.ssrsub.com', server: cdnssr.ssrsub.com, port: 443, type: ssr, cipher: aes-256-cfb, password: cdnssr.ssrsub.com, protocol: origin, obfs: plain, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly9kbGoudGYvc3Nyc3Vi====, protocol-param: dC5tZS9TU1JTVUI=, group: t.me/SSRSUB}
  - {name: "🇯🇵-日本-jp3.czs1000.com", server: jp3.czs1000.com, port: 8886, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-22]-🇺🇸-美国-109-45.79.79.37', server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: "🇺🇸-美国-us-a.tencent.cfd", server: us-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇬🇧-英国-gb1.czs1000.com", server: gb1.czs1000.com, port: 3668, type: vmess, uuid: 27624f0d-c261-4fdc-b0c9-0c4037842cd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-ph01.cf.ssru7.casa", server: ph01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇰🇷-韩国-00000000000000000000000000000000000000000000000000000000000028a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000028a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: '[12-22]-🇦🇶-北美地区-104-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11104, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: ZTFlZmQyODMwNS5iYWlkdS5jJe+/vQ==, protocol-param: MjgzMDU6WnVrT2ts====, group: SSRProvider}
  - {name: "🇺🇸-美国-tr01.cf.ssru7.casa", server: tr01.cf.ssru7.casa, port: 443, type: vmess, uuid: 8a39d849-3c94-3907-b509-e3e1be5e2c8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-blog.voewl.com", server: blog.voewl.com, port: 43815, type: vmess, uuid: 7a9f026f-f7a8-40ca-f2f9-3b380c287c0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.148.48", server: 104.16.148.48, port: 443, type: vmess, uuid: 9e193088-078d-44cb-960a-f179d93554ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.22.44.50", server: 104.22.44.50, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp8.czs1000.com", server: jp8.czs1000.com, port: 20893, type: vmess, uuid: 55643bf3-7500-46ec-96c1-a5b5bc9f382c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇸🇬-新加坡-sg001.170203.xyz", server: sg001.170203.xyz, port: 43543, type: vmess, uuid: a844cb70-f2d1-4a90-afed-1516ec454582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-yt.deguo.01.cxmetas.com", server: yt.deguo.01.cxmetas.com, port: 23212, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-104.19.174.242", server: 104.19.174.242, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk5.czs1000.com", server: hk5.czs1000.com, port: 3888, type: vmess, uuid: 27624f0d-c261-4fdc-b0c9-0c4037842cd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇩🇪-德国-94.130.184.57", server: 94.130.184.57, port: 80, type: vmess, uuid: c5e523e7-da73-40af-a4a9-c638720c30e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-29.douluo.beauty", server: 29.douluo.beauty, port: 56129, type: vmess, uuid: 03ee1643-e839-3ca4-bc2c-a919eca013f9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-本机地址-panel.casperco.online", server: panel.casperco.online, port: 3389, type: vmess, uuid: 06d52c29-1230-49a7-8fa6-66dbc9749a95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国加利福尼亚州洛杉矶-091-198.2.201.239', cipher: chacha20-ietf-poly1305, password: 0873499deebb, server: 198.2.201.239, port: 2465, type: ss}
  - {name: "🇭🇰-香港-47.242.85.127", server: 47.242.85.127, port: 47460, type: vmess, uuid: 8655a473-6c7f-41b2-b102-5edc30970e3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
