proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇯🇵-日本-kr-a.tencent.cfd", server: kr-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-芬兰-95.216.66.165", server: 95.216.66.165, port: 443, type: vmess, uuid: 3e26da82-d0b7-6bc4-96e5-ea3874110215, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-uk01.cf.ssru7.casa", server: uk01.cf.ssru7.casa, port: 443, type: vmess, uuid: c844ed11-2d28-33b6-af83-0c60e04a3aeb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国-178-45.79.79.37', server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: "🇦🇺-澳大利亚-au-a.tencent.cfd", server: au-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-www.garmin.com", server: www.garmin.com, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.18.249.238", server: 104.18.249.238, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-jp5.czs1000.com", server: jp5.czs1000.com, port: 11217, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg2.netflix6.com", server: sg2.netflix6.com, port: 443, type: vmess, uuid: e35ab712-f6d1-3c80-999f-2c67f77142e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-15.235.192.196", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-167.235.197.215", server: 167.235.197.215, port: 80, type: vmess, uuid: 87dee003-c371-4951-cec9-d8ffe9a1cf4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-113.wgong1.top", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 07d9e6d7-0192-35fd-a9d9-4a083b31b899, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-yt.deguo.01.cxmetas.com", server: yt.deguo.01.cxmetas.com, port: 23212, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-162.19.135.113", server: 162.19.135.113, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-162.55.174.135", server: 162.55.174.135, port: 80, type: vmess, uuid: 4d9aa6db-705a-4bfa-b05b-8f442c839557, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-本机地址-hk8.elknode.top", server: hk8.elknode.top, port: 80, type: vmess, uuid: 1eded6fc-8b28-33df-a93f-6491de5f7a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: baiducdncmn2.inter.iqiyi.com}
  - {name: "🇺🇸-美国-hk2.elkcloud.gq", server: hk2.elkcloud.gq, port: 80, type: vmess, uuid: 55ef17b4-7c8e-3ccc-a497-d2298b2a4730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baiducdncmn2.inter.iqiyi.com}}}
  - {name: "🇯🇵-日本-jp02.170203.xyz", server: jp02.170203.xyz, port: 23245, type: vmess, uuid: 3fee8b51-04ba-4a4d-9bff-878d5fda1666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国-163-38.75.137.66', cipher: aes-256-gcm, password: KixLvKzwjekG00rm, server: 38.75.137.66, port: 8080, type: ss}
  - {name: "🇨🇦-加拿大-hk9.czs1000.com", server: hk9.czs1000.com, port: 8011, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇨🇦-加拿大-jp12.tejiewm.com", server: jp12.tejiewm.com, port: 4443, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-us2.netflix6.com", server: us2.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us-a.tencent.cfd", server: us-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v143a.toddns.tk", server: v143a.toddns.tk, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-185.112.83.213", server: 185.112.83.213, port: 39064, type: vmess, uuid: 4F8DFE5A-985B-54CC-F6DB-39C85CEA3E9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-news.microsoft.com", server: news.microsoft.com, port: 443, type: vmess, uuid: c3000e9d-bee7-4fdb-b312-dd07030f325d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-104.20.27.182", server: 104.20.27.182, port: 8080, type: vmess, uuid: e09b1189-cee2-4380-a43e-f838dbd4609c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇺🇸-美国-154-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11115, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-jp14.czs1000.com", server: jp14.czs1000.com, port: 4102, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-v-aws-sel-2.heima-bot.tech", server: v-aws-sel-2.heima-bot.tech, port: 7772, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk1.ningmengshui.cyou", server: hk1.ningmengshui.cyou, port: 80, type: vmess, uuid: 172f1bab-1f72-4de3-b857-b363422cf1a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇰🇷-韩国-kr01.170203.xyz", server: kr01.170203.xyz, port: 45453, type: vmess, uuid: 8be07595-49ac-4b6c-a0a8-bc877357cb09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-172.67.199.34", server: 172.67.199.34, port: 443, type: vmess, uuid: 8626e5b2-4bcd-49a7-b70d-8f270b5266ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-mf-do-ua-03.xncloud.xyz", server: mf-do-ua-03.xncloud.xyz, port: 80, type: vmess, uuid: c407f3e3-d302-3e51-a13e-b4d91c53739c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-au1.czs1000.com", server: au1.czs1000.com, port: 11217, type: vmess, uuid: 4d18f427-2c8a-4dc0-b82d-2dbb7600b876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.240.41", server: 104.16.240.41, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp3.czs1000.com", server: jp3.czs1000.com, port: 8886, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: '[12-22]-🇸🇬-新加坡-144-ak1504.free.www.outline.network', cipher: aes-256-gcm, password: XKFKl2rULjIp74, server: ak1504.free.www.outline.network, port: 8009, type: ss}
  - {name: "🇺🇸-美国-15.235.192.195", server: 15.235.192.195, port: 80, type: vmess, uuid: b5a9c7bc-8bdb-4ff3-b03f-96b941c414c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-79.137.202.36", server: 79.137.202.36, port: 39064, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-jp02.jafiyun.world", server: jp02.jafiyun.world, port: 21125, type: vmess, uuid: 4787216a-a4ed-35a1-a12f-267e305153e4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇬🇧-英国-gb1.czs1000.com", server: gb1.czs1000.com, port: 3668, type: vmess, uuid: 27624f0d-c261-4fdc-b0c9-0c4037842cd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇺🇸-美国-00000000000000000000000000000000000000000000000000000000000022a.rui77.com", server: 00000000000000000000000000000000000000000000000000000000000022a.rui77.com, port: 52356, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-az.hk01.ssru7.casa", server: az.hk01.ssru7.casa, port: 10035, type: vmess, uuid: 5e96783b-cedf-3769-9b24-362666448439, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp4.hgwc.xyz", server: jp4.hgwc.xyz, port: 101, type: vmess, uuid: 4753033a-3779-4459-adf7-88970190c90a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-51.79.173.222", server: 51.79.173.222, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-dns.cao.by", server: dns.cao.by, port: 80, type: vmess, uuid: cf00ee65-fa06-4472-a63f-2f841fc7bd63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: , alpn: }
  - {name: '[12-22]-🇭🇰-香港-134-218.102.220.3', server: 218.102.220.3, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: MzIzMjk6ZmYxMTIyMzM=, group: }
  - {name: "🇷🇺-俄罗斯-185.14.47.240", server: 185.14.47.240, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: '[12-22]-🇬🇧-英国-132-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-petal.ga", server: petal.ga, port: 443, type: vmess, uuid: b744f5cc-eab2-d2cd-f477-76646d17987f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-88.210.37.18", server: 88.210.37.18, port: 38740, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp}
  - {name: "🇯🇵-日本-43.201.17.149", server: 43.201.17.149, port: 35286, type: vmess, uuid: f6244121-b084-4f63-e797-23201f743330, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇸🇬-新加坡-agroup.node3.v.nodelist-gfwairport1.download", server: agroup.node3.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: 4527fe4e-0cb4-486c-a4e0-e7f58ff04396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-sg4.sanfen001.pics", server: sg4.sanfen001.pics, port: 2002, type: vmess, uuid: 09de52a4-b1d3-4716-a589-c9cc7d91317d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}, udp: true}
  - {name: "🇯🇵-日本-jp-01.lynet.works", server: jp-01.lynet.works, port: 50000, type: vmess, uuid: 043c6c78-7e5e-4078-8a6f-d7f8f764494b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk5.czs1000.com", server: hk5.czs1000.com, port: 3888, type: vmess, uuid: 4dfe7515-5080-41bc-9899-df1be1a246fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: '[12-22]-🇭🇰-香港-124-168.70.92.12', server: 168.70.92.12, port: 443, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: MzIzMjk6ZmYxMTIyMzM=, group: }
  - {name: "🇺🇸-美国-ph01.cf.ssru7.casa", server: ph01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", server: us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com, port: 11217, type: vmess, uuid: 5c071a7f-b2eb-40cd-9e57-cd4e059a2965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇭🇰-香港-121-168.70.92.12', server: 168.70.92.12, port: 443, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: dC5tZS92cG5oYXQ=, protocol-param: MTUzMzk6U1ZJUFRJWjg=, group: t.me/ripaojiedian}
  - {name: "🇺🇸-美国-us-v2ray.freevmess.com", server: us-v2ray.freevmess.com, port: 8443, type: vmess, uuid: 73a37f34-b8ec-4805-d5ad-9e2f761c24f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-16.163.42.67", server: 16.163.42.67, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇿🇦-南非-tun.xlkjjs.top", server: tun.xlkjjs.top, port: 16375, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk3.czs1000.com", server: hk3.czs1000.com, port: 11217, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-hk3.netflix6.com", server: hk3.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-testha1.yunyunyund.win", server: testha1.yunyunyund.win, port: 7100, type: vmess, uuid: 59889793-93f0-3f24-870b-2d77a4602d54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇭🇰-香港-hkt.kidcc.xyz", server: hkt.kidcc.xyz, port: 8443, type: vmess, uuid: e666f40b-c8bd-4bf5-898f-64bb0dd0bcab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk2.netflix6.com", server: hk2.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-hk10.czs1000.com", server: hk10.czs1000.com, port: 8011, type: vmess, uuid: 724596ba-5f2d-4747-99ee-76c0ac69a03f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇭🇰-香港-47.242.146.123", server: 47.242.146.123, port: 26237, type: vmess, uuid: c8f5a5fd-0a69-4cf6-8fa6-2ea02171d6a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇭🇰-香港-47.242.44.222", server: 47.242.44.222, port: 63376, type: vmess, uuid: 5343352c-ccc5-43f9-b08a-7425e5cc73dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇺🇸-美国-hkd.xlkjjs.top", server: hkd.xlkjjs.top, port: 24273, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-hk1.safepn.net", server: hk1.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇰🇷-韩国-00000000000000000000000000000000000000000000000000000000000028a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000028a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-v-aws-sel-1.heima-bot.tech", server: v-aws-sel-1.heima-bot.tech, port: 7771, type: vmess, uuid: 8d208c97-97b9-4fd7-af88-3a36fb660315, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-amd1.xlr-ml.ml", server: amd1.xlr-ml.ml, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇰🇷-韩国-00000000000000000000000000000000000000000000000000000000000027a.node-for-bigairport.win", server: 00000000000000000000000000000000000000000000000000000000000027a.node-for-bigairport.win, port: 52356, type: vmess, uuid: f3fda0c6-4025-4da7-82b4-88423d9ec489, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇨🇦-加拿大-jp10.tejiewm.com", server: jp10.tejiewm.com, port: 4443, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇨🇦-加拿大-jp9.tejiewm.com", server: jp9.tejiewm.com, port: 4104, type: vmess, uuid: 71ebc8a4-0334-41e6-ade4-4794f00bb1f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇨🇦-加拿大-jp11.tejiewm.com", server: jp11.tejiewm.com, port: 4443, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇳🇱-荷兰-5.255.112.158", server: 5.255.112.158, port: 19182, type: vmess, uuid: 8f11ba8c-a72b-47df-a783-2490205ff10f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-uk2.bailancloud.top", server: uk2.bailancloud.top, port: 443, type: vmess, uuid: 79e0a888-0095-434a-8234-27369b36a3e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v10.toddns.tk", server: v10.toddns.tk, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-22]-🇬🇧-英国-096-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11104, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: ZTFlZmQyODMwNS5iYWlkdS5jJe+/vQ==, protocol-param: MjgzMDU6WnVrT2ts====, group: SSRProvider}
  - {name: "🇺🇸-美国-tr01.cf.ssru7.casa", server: tr01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-can01.cf.ssru7.casa", server: can01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州洛杉矶市-us-gia.tencent.cfd", server: us-gia.tencent.cfd, port: 65529, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cacerts.digicert.com", server: cacerts.digicert.com, port: 80, type: vmess, uuid: 8b6dd709-4d4e-4b92-f542-54a676efbfe4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ger01.cf.ssru7.casa", server: ger01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2fc0d07a-c5e4-36ca-b1e2-ce18fdd58dae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us02.cf.ssru7.casa", server: us02.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-kr02.cf.ssru7.casa", server: kr02.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
