proxies:
  - {name: '[12-24]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇺🇸-美国-us8.netflix6.com", server: us8.netflix6.com, port: 443, type: vmess, uuid: c4850ff3-6256-304b-9a40-628e9c3ac724, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-113.wgong1.top", server: 113.wgong1.top, port: 52213, type: vmess, uuid: a35d1058-5a09-3279-9a75-cdfc50b25116, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg7.netflix6.com", server: sg7.netflix6.com, port: 443, type: vmess, uuid: 21d47390-96fd-34d3-9fd4-2b044553ae63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg5.czs1000.com", server: sg5.czs1000.com, port: 24103, type: vmess, uuid: 27624f0d-c261-4fdc-b0c9-0c4037842cd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇯🇵-日本-kr02.paopaocloud.cyou", server: kr02.paopaocloud.cyou, port: 443, type: vmess, uuid: c27d553c-4c81-3376-807c-7331b66fdef1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-162.159.135.42", server: 162.159.135.42, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-www.garmin.com", server: www.garmin.com, port: 443, type: vmess, uuid: e9f8559d-5732-4c43-9c6c-c1a2ea6c5f6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-越南-hcm1.safepn.net", server: hcm1.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇭🇰-香港-hk1.vpnjantit.com", server: hk1.vpnjantit.com, port: 10001, type: vmess, uuid: 48369baa-478c-11ed-832b-00163e019e6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾宜兰县-tw1.fun513.ga", server: tw1.fun513.ga, port: 46567, type: vmess, uuid: da05afe6-3241-4941-bab7-ce3dc19c3d0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.110.238", server: 104.16.110.238, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇿🇦-南非-tun.xlkjjs.top", server: tun.xlkjjs.top, port: 16375, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tun.xlkjjs.top}}, udp: true}
  - {name: "🇨🇦-加拿大-jp9.tejiewm.com", server: jp9.tejiewm.com, port: 4104, type: vmess, uuid: 9b8b6082-bf9f-4576-b59d-486a616b4c53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇦🇶-亚太地区-hanoi-6.4g.mkvn.net", server: hanoi-6.4g.mkvn.net, port: 80, type: vmess, uuid: 83637f44-65c2-4086-9049-3a6016247cc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-芬兰-185.112.82.135", server: 185.112.82.135, port: 443, type: vmess, uuid: 3c9b775f-1ffc-4d71-ab46-49adc0013888, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-173.82.141.20", server: 173.82.141.20, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇦🇶-北美地区-164-sh73gxpe.0xnwy1fyrtlb.com', server: sh73gxpe.0xnwy1fyrtlb.com, port: 11107, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-awskr2.jiasub.xyz", server: awskr2.jiasub.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 4, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-北美地区-joy.gg-ininder.cc", server: joy.gg-ininder.cc, port: 3448, type: vmess, uuid: 1774543f-3e93-32ee-9436-f98f23e659e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-yt.aodaliya.01.cxmetas.com", server: yt.aodaliya.01.cxmetas.com, port: 12391, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-104.19.23.24", server: 104.19.23.24, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.19.45.117", server: 104.19.45.117, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.146.10", server: 104.17.146.10, port: 80, type: vmess, uuid: 80a7f429-049b-4e94-9f16-aed2a42c529f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-jp1.czs1000.com", server: jp1.czs1000.com, port: 4122, type: vmess, uuid: cfa6f06a-a64b-42cb-a88b-c0d4a5884140, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: jp1.czs1000.com}
  - {name: "🇯🇵-日本-v2.583181.xyz", server: v2.583181.xyz, port: 80, type: vmess, uuid: 0c715bce-b12f-42c6-84c8-eeb10311378c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇯🇵-日本-155-jp.indigo.02.nekocloud.cn', server: jp.indigo.02.nekocloud.cn, port: 19059, type: ssr, cipher: aes-128-cfb, password: iluulrzviik, protocol: auth_aes128_md5, obfs: plain, obfs-param: MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=, protocol-param: ====, group: SSRProvider}
  - {name: "🇸🇬-新加坡-sg3.netflix6.com", server: sg3.netflix6.com, port: 443, type: vmess, uuid: 21d47390-96fd-34d3-9fd4-2b044553ae63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-103.253.26.223", server: 103.253.26.223, port: 80, type: vmess, uuid: 540a5110-7e2a-11ed-b634-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-94.130.164.170", server: 94.130.164.170, port: 443, type: vmess, uuid: 8ce8a15b-ecca-8d2b-1219-a696872abac5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇹🇼-台湾台中市-tw01.nttkk.com", server: tw01.nttkk.com, port: 443, type: vmess, uuid: 3a9c0d0c-e0fd-3145-a414-ec265e7010b7, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-tw4.czs1000.com", server: tw4.czs1000.com, port: 1001, type: vmess, uuid: 9dfd7f95-7edd-4e1b-9edf-56225cf25681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-121.wgong1.top", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 0302ce47-1880-3523-b5e7-7c3362380a68, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-kr02.cf.ssru7.casa", server: kr02.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg3.elknode.top", server: sg3.elknode.top, port: 80, type: vmess, uuid: 1eded6fc-8b28-33df-a93f-6491de5f7a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-zv3.proxypools.top", server: zv3.proxypools.top, port: 443, type: vmess, uuid: aaad1434-5065-4a83-9888-5157bcd640fb, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.17.36.178", server: 104.17.36.178, port: 443, type: vmess, uuid: 9e193088-078d-44cb-960a-f179d93554ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: nl.vincent-jackson2021.cf}
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg5.netflix6.com", server: sg5.netflix6.com, port: 443, type: vmess, uuid: 2b394e70-7fa4-3cad-9662-f978d53c321e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-5.188.6.222", server: 5.188.6.222, port: 20849, type: vmess, uuid: 543cf5e7-a674-4101-d997-c22e8732a8af, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇺🇸-美国-141-us.he.06.nekocloud.cn', server: us.he.06.nekocloud.cn, port: 19035, type: ssr, cipher: aes-128-cfb, password: iluulrzviik, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: NDI2MTM6NGd2cXhY====, group: }
  - {name: "🇨🇦-加拿大-jp11.tejiewm.com", server: jp11.tejiewm.com, port: 4443, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇯🇵-日本-amd1.xlr-ml.ml", server: amd1.xlr-ml.ml, port: 80, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇵🇱-波兰-91.199.87.51", server: 91.199.87.51, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇩🇪-德国-144.76.173.112", server: 144.76.173.112, port: 443, type: vmess, uuid: 14201922-e062-c518-2380-d1fdf26aad18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-petal.ga", server: petal.ga, port: 443, type: vmess, uuid: b744f5cc-eab2-d2cd-f477-76646d17987f, alterId: 4, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
  - {name: "🇩🇪-德国-139.162.150.70", server: 139.162.150.70, port: 11217, type: vmess, uuid: 1d2a3fe2-9076-4ad4-b585-2b2fa9be5072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg4.netflix6.com", server: sg4.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-00000000000000000000000000000000000000000000000000000000000001a.rui77.com", server: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-c9f0fa11-e4d4-1c50-2fd2-1c41f7b2ff89.cnnic.rip", server: c9f0fa11-e4d4-1c50-2fd2-1c41f7b2ff89.cnnic.rip, port: 80, type: vmess, uuid: 0bd3dda2-88e8-4e7c-a46e-7db7d1d3cb4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-www.cloudflare.com", server: www.cloudflare.com, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-162.159.128.7", server: 162.159.128.7, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-ae-68-218.shoptunnel.live", server: ae-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-jpntgrwq.marisalnc.com", server: jpntgrwq.marisalnc.com, port: 8880, type: vmess, uuid: c7917c5b-c14f-36a2-8277-fcc42d6b8462, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇺🇸-美国-127-cdnssr.ssrsub.com', server: cdnssr.ssrsub.com, port: 443, type: ssr, cipher: aes-256-cfb, password: cdnssr.ssrsub.com, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-24]-🇭🇰-香港-126-218.102.220.3', server: 218.102.220.3, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: MzIzMjk6ZmYxMTIyMzM=, group: }
  - {name: "🇺🇸-美国-hohm.microsoft.com", server: hohm.microsoft.com, port: 2053, type: vmess, uuid: 2c23eb31-1133-4807-818e-484d9a473b9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-br01.cf.ssru7.casa", server: br01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-yt.hk.05.cxmetas.com", server: yt.hk.05.cxmetas.com, port: 12880, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇭🇰-香港-29.douluo.beauty", server: 29.douluo.beauty, port: 56129, type: vmess, uuid: 03ee1643-e839-3ca4-bc2c-a919eca013f9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-本机地址-cdn3.soft98.download", server: cdn3.soft98.download, port: 2096, type: vmess, uuid: baa6e395-016e-438f-c8e1-8cdcf6a90d70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇯🇵-日本-43.200.212.95", server: 43.200.212.95, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-16.163.146.150", server: 16.163.146.150, port: 39111, type: vmess, uuid: 5ae23c8e-214e-3e62-b1c0-95db34cfee37, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-芬兰-95.216.45.33", server: 95.216.45.33, port: 443, type: vmess, uuid: 90a828a4-0417-97fe-c834-77e0905ea762, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-uk01.cf.ssru7.casa", server: uk01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5e716d2a-6395-336c-a73f-fe985e7b7044, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-77.91.74.2", server: 77.91.74.2, port: 6616, type: vmess, uuid: 725d0da4-e547-4632-aaa9-5ddc7233b0f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}, udp: true}
  - {name: '[12-24]-🇬🇧-英国-114-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12109, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-10us3.jiasub.xyz", server: 10us3.jiasub.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-dubawtgfnewi.marisalnc.com", server: dubawtgfnewi.marisalnc.com, port: 2052, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇴-罗马尼亚-94.177.8.87", server: 94.177.8.87, port: 39028, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, udp: true}
  - {name: "🇭🇰-香港-ah.yd01.ssru7.casa", server: ah.yd01.ssru7.casa, port: 10014, type: vmess, uuid: fb0d7a1d-0a0f-3d66-8ac5-4dd4a303b83a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-nl.gongyiyun.cf", server: nl.gongyiyun.cf, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us4.czs1000.com", server: us4.czs1000.com, port: 4122, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇸🇬-新加坡-sg2.safepn.net", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-basblamd.marisalnc.com", server: basblamd.marisalnc.com, port: 2052, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.22.4.180", server: 104.22.4.180, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg02.170203.xyz", server: sg02.170203.xyz, port: 43543, type: vmess, uuid: 0301cba3-7d42-4610-9b64-dc8901c2812a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-wide.wideladder.top", server: wide.wideladder.top, port: 10088, type: vmess, uuid: 8297c993-2c30-4448-aa4e-6283e271e413, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-racknerd.com", server: racknerd.com, port: 2086, type: vmess, uuid: 929029a5-9d88-4e2f-ee35-918fea716b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: '[12-24]-🇺🇸-美国-101-38.68.134.202', cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, server: 38.68.134.202, port: 5004, type: ss}
  - {name: "🇹🇼-台湾桃园市-d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip", server: d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip, port: 80, type: vmess, uuid: fc459533-f8d9-4107-8ab5-d86d62b97064, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-54.218.3.181", server: 54.218.3.181, port: 80, type: vmess, uuid: 5fa048c7-2fd2-411e-9f24-0bd642981152, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v2hk1.594888.xyz", server: v2hk1.594888.xyz, port: 35203, type: vmess, uuid: 737a7a5a-a372-3398-b695-d9c90d71568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-hk5.netflix6.com", server: hk5.netflix6.com, port: 443, type: vmess, uuid: 21d47390-96fd-34d3-9fd4-2b044553ae63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-hk9.czs1000.com", server: hk9.czs1000.com, port: 8011, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇭🇰-香港-hk5.czs1000.com", server: hk5.czs1000.com, port: 11221, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk6.netflix6.com", server: hk6.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-47.242.44.222", server: 47.242.44.222, port: 63376, type: vmess, uuid: 5343352c-ccc5-43f9-b08a-7425e5cc73dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇭🇰-香港-hk2.netflix6.com", server: hk2.netflix6.com, port: 443, type: vmess, uuid: 0c6d55e3-0333-3644-8d5d-c3e31aad7063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-kr-a.tencent.cfd", server: kr-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-jp12.tejiewm.com", server: jp12.tejiewm.com, port: 4443, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-菲律宾-premiph.vpnjantit.com", server: premiph.vpnjantit.com, port: 10001, type: vmess, uuid: baa5643c-451b-11ed-893a-e3d88b9f9f7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇬🇧-英国-gb1.czs1000.com", server: gb1.czs1000.com, port: 11217, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-free.say-her-name.xyz", server: free.say-her-name.xyz, port: 443, type: vmess, uuid: 8a287e0c-8bcf-4ac6-af2e-f70670448850, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: free.say-her-name.xyz}
