proxies:
  - {name: '[12-24]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: "🇦🇶-本机地址-08fg.mealstream.xyz", server: 08fg.mealstream.xyz, port: 15308, type: vmess, uuid: c62f20a1-63ea-4992-af2d-494572283225, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-ah.yd01.ssru7.casa", server: ah.yd01.ssru7.casa, port: 10014, type: vmess, uuid: fb0d7a1d-0a0f-3d66-8ac5-4dd4a303b83a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.16.167.138", server: 104.16.167.138, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-yt.aodaliya.01.cxmetas.com", server: yt.aodaliya.01.cxmetas.com, port: 12391, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇸🇬-新加坡-sg04.170203.xyz", server: sg04.170203.xyz, port: 43543, type: vmess, uuid: 59c8a92c-40d0-4632-899c-442adac1d012, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇷🇺-俄罗斯-88.210.37.46", server: 88.210.37.46, port: 38992, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-can01.cf.ssru7.casa", server: can01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5658bc80-c44f-324a-8c6d-58eca95164af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-nl.gongyiyun.cf", server: nl.gongyiyun.cf, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us-a.tencent.cfd", server: us-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us4.czs1000.com", server: us4.czs1000.com, port: 4122, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-121.wgong1.top", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 3ae3bd3b-94b5-318a-b471-761a6eeffc90, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: '[12-24]-🇦🇶-北美地区-168-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-sg2.czs1000.com", server: sg2.czs1000.com, port: 80, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg2.safepn.net", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.20.81.240", server: 104.20.81.240, port: 443, type: vmess, uuid: aceadd36-88fb-4269-9134-9a0e8a2d85bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-basblamd.marisalnc.com", server: basblamd.marisalnc.com, port: 2052, type: vmess, uuid: b3158ddc-048a-371f-b7ec-ac140be3fcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v-aws-sel-2.heima-bot.tech", server: v-aws-sel-2.heima-bot.tech, port: 7772, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v34.idcloudhost.de", server: v34.idcloudhost.de, port: 80, type: vmess, uuid: d7a75318-3581-4f16-936c-671937ddd8ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-29.douluo.beauty", server: 29.douluo.beauty, port: 56129, type: vmess, uuid: ddba3375-78ed-392b-a263-618411ae338d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-104.22.4.180", server: 104.22.4.180, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-4342-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-hk3.czs1000.com", server: hk3.czs1000.com, port: 11217, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇸🇬-新加坡-sg02.170203.xyz", server: sg02.170203.xyz, port: 43543, type: vmess, uuid: 0301cba3-7d42-4610-9b64-dc8901c2812a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇹🇼-台湾-155-fn600mlines021.fnline.info', cipher: chacha20-ietf-poly1305, password: 0ac84efef442, server: fn600mlines021.fnline.info, port: 443, type: ss}
  - {name: "🇺🇸-美国-kr02.cf.ssru7.casa", server: kr02.cf.ssru7.casa, port: 443, type: vmess, uuid: 8a39d849-3c94-3907-b509-e3e1be5e2c8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-23.227.38.38", server: 23.227.38.38, port: 443, type: vmess, uuid: 9379fea0-006d-4fd3-8e35-d45a5af72aa2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-wide.wideladder.top", server: wide.wideladder.top, port: 10088, type: vmess, uuid: 8297c993-2c30-4448-aa4e-6283e271e413, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-racknerd.com", server: racknerd.com, port: 2086, type: vmess, uuid: 929029a5-9d88-4e2f-ee35-918fea716b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇺🇸-美国-104.19.45.117", server: 104.19.45.117, port: 443, type: vmess, uuid: 5f4b2e42-ff2b-6666-86fc-b7ba1b5361e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us02.cf.ssru7.casa", server: us02.cf.ssru7.casa, port: 443, type: vmess, uuid: 2fc0d07a-c5e4-36ca-b1e2-ce18fdd58dae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇺🇸-美国-148-38.68.134.202', cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, server: 38.68.134.202, port: 5004, type: ss}
  - {name: "🇹🇼-台湾桃园市-d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip", server: d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip, port: 80, type: vmess, uuid: fc459533-f8d9-4107-8ab5-d86d62b97064, alterId: 4, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇬🇧-英国-146-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12104, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇭🇰-香港-8.210.201.238", server: 8.210.201.238, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /Download, headers: {Host: 8.210.201.238}}, udp: true}
  - {name: "🇺🇸-美国-172.67.199.34", server: 172.67.199.34, port: 443, type: vmess, uuid: 4e21574f-1796-4f0a-86c0-4430fe99d3a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-103.14.49.100", server: 103.14.49.100, port: 80, type: vmess, uuid: a343aaf6-96b9-4858-9285-6e37fa54ceec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-47.243.23.80", server: 47.243.23.80, port: 20256, type: vmess, uuid: f707fd08-f017-4b9b-aeae-da908b34e313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇺🇸-美国-54.218.3.181", server: 54.218.3.181, port: 80, type: vmess, uuid: 5fa048c7-2fd2-411e-9f24-0bd642981152, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-185.112.83.213", server: 185.112.83.213, port: 22576, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-马来西亚-my3.vpnjantit.com", server: my3.vpnjantit.com, port: 443, type: vmess, uuid: c0a0ed80-451a-11ed-84ca-00163e004ee0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v2hk1.594888.xyz", server: v2hk1.594888.xyz, port: 35203, type: vmess, uuid: 737a7a5a-a372-3398-b695-d9c90d71568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hkmax04.170203.xyz", server: hkmax04.170203.xyz, port: 43543, type: vmess, uuid: 2e53fcf3-a237-480c-b4de-5df9da05a0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-165.154.244.217", server: 165.154.244.217, port: 80, type: vmess, uuid: d7a75318-3581-4f16-936c-671937ddd8ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-hk5.netflix6.com", server: hk5.netflix6.com, port: 443, type: vmess, uuid: 21d47390-96fd-34d3-9fd4-2b044553ae63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk2.netflix6.com", server: hk2.netflix6.com, port: 443, type: vmess, uuid: 2ab33a46-9404-3ea8-b27d-6bb9f01c85db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-hk9.czs1000.com", server: hk9.czs1000.com, port: 8011, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇭🇰-香港-hk11.czs1000.com", server: hk11.czs1000.com, port: 80, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇭🇰-香港-131-168.70.92.12', server: 168.70.92.12, port: 443, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: dC5tZS92cG5oYXQ=, protocol-param: MTUzMzk6U1ZJUFRJWjg=, group: t.me/ripaojiedian}
  - {name: "🇭🇰-香港-hk5.czs1000.com", server: hk5.czs1000.com, port: 11221, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk6.netflix6.com", server: hk6.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk1.vpnjantit.com", server: hk1.vpnjantit.com, port: 10000, type: vmess, uuid: f2ce546e-4a97-11ed-b7be-00163e019e6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-asjlg-1041-v2-1.hkg-d-hkt.nd.cjhh.mom", server: asjlg-1041-v2-1.hkg-d-hkt.nd.cjhh.mom, port: 888, type: vmess, uuid: fbc2efb0-786a-4074-81ea-8ab12ca5422c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-47.242.44.222", server: 47.242.44.222, port: 63376, type: vmess, uuid: 5343352c-ccc5-43f9-b08a-7425e5cc73dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, sni: }
  - {name: "🇺🇸-美国-16.163.58.109", server: 16.163.58.109, port: 12880, type: vmess, uuid: 00ac9d14-343f-4131-ac09-39384b4f421a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-azkr1.czs1000.com", server: azkr1.czs1000.com, port: 11224, type: vmess, uuid: 0dee1f67-3358-4646-83ff-2c6cf0280f6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: azkr1.czs1000.com}
  - {name: "🇺🇸-美国-arm.xlr-ml.ml", server: arm.xlr-ml.ml, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇯🇵-日本-kr-a.tencent.cfd", server: kr-a.tencent.cfd, port: 65528, type: vmess, uuid: 4eaa7036-4209-4ba5-a404-bcdeb68e504e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-v-aws-sel-1.heima-bot.tech", server: v-aws-sel-1.heima-bot.tech, port: 7771, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-jp11.tejiewm.com", server: jp11.tejiewm.com, port: 4443, type: vmess, uuid: 9dfd7f95-7edd-4e1b-9edf-56225cf25681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇨🇦-加拿大-jp10.tejiewm.com", server: jp10.tejiewm.com, port: 4443, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇨🇦-加拿大-jp12.tejiewm.com", server: jp12.tejiewm.com, port: 4443, type: vmess, uuid: 2606bfc9-d20f-48d6-8f83-95bcfd5bdaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇦🇶-越南-hcm1.safepn.net", server: hcm1.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-越南-hn4.safepn.net", server: hn4.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-菲律宾-premiph.vpnjantit.com", server: premiph.vpnjantit.com, port: 10001, type: vmess, uuid: baa5643c-451b-11ed-893a-e3d88b9f9f7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇳🇱-荷兰-nlv-1.openv2ray.com", server: nlv-1.openv2ray.com, port: 80, type: vmess, uuid: a40d34c6-b77c-4648-9210-3e8d2f4226b5, alterId: 16, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-kr3.czs1000.com", server: kr3.czs1000.com, port: 6686, type: vmess, uuid: 166194fe-f4d3-43cc-bd44-771ec8b42582, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: , sni: }
  - {name: "🇬🇧-英国-gb1.czs1000.com", server: gb1.czs1000.com, port: 11217, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-135.181.29.18", server: 135.181.29.18, port: 63456, type: vmess, uuid: ed28b4d7-2810-455b-a4a5-3435026b70f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-jp-01.legeth.tk", server: jp-01.legeth.tk, port: 80, type: vmess, uuid: e5250de0-1b91-4c00-9561-ccbe977298af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-free.say-her-name.xyz", server: free.say-her-name.xyz, port: 443, type: vmess, uuid: 8a287e0c-8bcf-4ac6-af2e-f70670448850, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: free.say-her-name.xyz}
  - {name: "🇺🇸-美国-ger01.cf.ssru7.casa", server: ger01.cf.ssru7.casa, port: 443, type: vmess, uuid: e3178b9a-24e2-38ea-a564-1c8c0c076231, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-do-2.heima-bot.tech", server: do-2.heima-bot.tech, port: 2082, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.27.26.202", server: 104.27.26.202, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-usjzo0.zhs.company", server: usjzo0.zhs.company, port: 2053, type: vmess, uuid: 236ca3b1-897e-32b0-8c94-c5284d3bfd9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-yzhk.fly.dev", server: yzhk.fly.dev, port: 443, type: vmess, uuid: 18656003-e8b6-49e4-90f7-85fe53fcf7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-api.qiscus.com", server: api.qiscus.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-cl01.cf.ssru7.casa", server: cl01.cf.ssru7.casa, port: 443, type: vmess, uuid: 089db0be-1022-3f03-8770-dea3ee97a0b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ip.skk.moe", server: ip.skk.moe, port: 2086, type: vmess, uuid: b29d602a-646a-4093-8869-142584d3bf84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-54.197.188.117", server: 54.197.188.117, port: 11219, type: vmess, uuid: 55e31cfe-21f5-44f8-989a-d8b4c3ecec34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-lu01.cf.ssru7.casa", server: lu01.cf.ssru7.casa, port: 443, type: vmess, uuid: 5e716d2a-6395-336c-a73f-fe985e7b7044, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-66.235.200.21", server: 66.235.200.21, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇦🇶-北美地区-096-nd94jsk0.0xnwy1fyrtlb.com', server: nd94jsk0.0xnwy1fyrtlb.com, port: 12112, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====, protocol-param: MjgzMDU6WnVrT2ts====, group: https://v2rayse.com}
  - {name: "🇺🇸-美国-db01.cf.ssru7.casa", server: db01.cf.ssru7.casa, port: 443, type: vmess, uuid: c0a57d8f-7842-3eb3-a217-6a97b91d2bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-awsjp2.jiasub.xyz", server: awsjp2.jiasub.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 4, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-tr01.cf.ssru7.casa", server: tr01.cf.ssru7.casa, port: 443, type: vmess, uuid: 3b3f1881-f323-34ad-bcf3-51c4f8370896, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-us2.netflix6.com", server: us2.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-my01.cf.ssru7.casa", server: my01.cf.ssru7.casa, port: 443, type: vmess, uuid: 393863a5-2354-3eb1-86bc-102ed72823d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com", server: us1.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.czs1000.com, port: 11217, type: vmess, uuid: 9dfd7f95-7edd-4e1b-9edf-56225cf25681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-ph01.cf.ssru7.casa", server: ph01.cf.ssru7.casa, port: 443, type: vmess, uuid: c844ed11-2d28-33b6-af83-0c60e04a3aeb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-104.25.175.69", server: 104.25.175.69, port: 443, type: vmess, uuid: e2cbac5f-b754-407b-a6cc-3205482f1fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: '[12-24]-🇺🇸-美国-087-45.79.79.37', server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-24]-🇺🇸-美国-086-45.79.111.214', server: 45.79.111.214, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
